,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
89,1008700810565,Golang Developer,Singapore,30d+,"We are seeking a skilled Golang Developer to join our team. As a Golang Developer, you will be responsible for designing, developing, and maintaining high-performance applications and services written in Go.
You will collaborate with cross-functional teams to understand business requirements and implement robust and scalable solutions.

Working Hours: Mon-Fri
Working Location: Central
Remuneration Package: Up to $9000 (basic) + AWS

Key Responsibilities:
Designing, developing, and maintaining efficient, reusable, and reliable Go code.
Writing server-side logic, including APIs and backend services, to power various applications.
Collaborating with frontend developers, product managers, and other stakeholders to understand project requirements and translate them into technical specifications.
Implementing performance optimization techniques to ensure the scalability and efficiency of applications.
Conducting thorough testing and debugging to identify and fix software defects and issues.
Participating in code reviews and providing constructive feedback to improve code quality and maintainability.
Keeping up to date with emerging technologies and industry trends to continuously improve your skills and knowledge.
Mentoring junior developers and fostering a collaborative and inclusive development environment.


Strong proficiency in Go programming language, including its core libraries and concurrency patterns.
Experience in developing RESTful APIs and microservices using Go.
Solid understanding of data structures, algorithms, and software design principles.
Knowledge of database technologies, such as SQL and NoSQL databases.
Experience with version control systems, particularly Git.
Experience with containerization technologies (e.g., Docker, Kubernetes).
Familiarity with cloud platforms and services (e.g., AWS, Azure, GCP).
Knowledge of DevOps practices and tools (e.g., CI/CD pipelines, infrastructure as code).
Understanding of frontend technologies (e.g., JavaScript, HTML, CSS).
Familiarity with testing frameworks and tools (e.g., Go testing, Selenium, Postman).
If you are excited with this opportunity and enjoy making things happen, do apply now!

OR

[email] by quoting ""J41355"" in your email subject for faster processing.

All job applications will be processed with strict confidence and only shortlisted candidate will be contacted.

Elane Yap Theng Yu- R1989397
ScienTec Consulting Pte Ltd - 11C5781

Bachelors Degree

Minimum of 5 year(s) experience needed for this position",SGD 5K - SGD 10K (Employer est.),(Employer est.),ScienTec Consulting Pte Ltd3.8 ★,3.8,77 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '3.7', 'Culture & Values', '3.4', 'Senior Management', '3.6', 'Work/Life Balance', '3.4']","['Company - Private', '1 to 50 Employees', None, None, None]"
90,1008785640157,Backend Software Engineer (Restful API with Java/Python) -PRIT,Singapore,12d,"Roles and Responsibilities
Compile and analyze data, processes, and codes to troubleshoot
problems and identify areas for improvement
Collaborating with the front-end developers and other team members to
establish objectives and design more functional, cohesive codes to
enhance the user experience
Handling and integrating different components in cloud computing
infrastructure and platforms",SGD 5K - SGD 9K (Employer est.),(Employer est.),PERSOLKELLY SINGAPORE PTE. LTD.3.3 ★,3.8,76 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'Staffing & Subcontracting', None]"
91,1008804348718,Full-Stack Software Engineer/Developer,Singapore,2d,"Overview

You’ll be working with bioengineers to develop interfaces for their products. These vary in range from phone/tablet apps to local interfaces, desktop applications, and web apps. You will also be working with firmware engineers to connect said products (e.g., sensors) and collect/process data on the backend.
You’ll also be working with a large number of new software algorithms and technologies on the backend - for instance, some of our sensors feed into predictive models. As such, backend development will need to incorporate nonstandard algorithms to process input data and generate outputs (the models will be provided; you are not expected to develop models of your own).",SGD 6K - SGD 8K (Employer est.),(Employer est.),MEGREZ TRANSLATIONS PTE. LTD.,,,,"[None, None, None, None, None]"
92,1008798095747,"Backend Software Engineer, TikTok Live Revenue",Singapore,6d,"Responsibilities
TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.
Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
93,1008796973780,Backend Developer (A360 Squad),Singapore,7d,"Job Description:
The successful candidate will be part of the Information Technology Division, Sales Marketing and Cargo department
Key Responsibilities:
Analyse business requirements and identify impact to existing setup
Design and develop quality and sustainable digital solution for initiatives and enhancements
Implement solutions that adhere to best practices, and perform peer code reviews.
Require knowledge and hands-on experience in Java, Spring Boot, Teamsite, MySQL, DynamoDB, S3, etc and integrations with downstream systems (using REST API).",SGD 6K - SGD 9K (Employer est.),(Employer est.),KRIS INFOTECH PTE. LTD.3.4 ★,3.4,65 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '3.5', 'Culture & Values', '3.4', 'Senior Management', '3.5', 'Work/Life Balance', '3.3']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '2006']"
94,1008784359372,Backend Software Engineer - TikTok Live Money Platform - Singapore,Singapore,13d,"TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity and bring joy. TikTok has global offices including Los Angeles, New York, London, Paris, Berlin, Dubai, Singapore, Jakarta, Seoul and Tokyo.
Why Join Us
At TikTok, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for more than 1 billion users on our platform. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at TikTok.
With the enormous growth of live streaming in recent years, our mission is to inspire real-time interactions and help live streamers connect to people from all corners of the globe. We are looking for passionate and talented engineers to join us to build and optimize a real-time, high-performance, large-scale distributed infrastructure for live streaming in TikTok. You will be deeply involved in the developmental lifecycle of critical product features and collaborate closely with product managers to deliver the best live streaming experience for all live streamers and audience alike.",SGD 10K - SGD 20K (Employer est.),(Employer est.),TIKTOK PTE. LTD.3.5 ★,3.5,59 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.5', 'Culture & Values', '3.3', 'Senior Management', '3.0', 'Work/Life Balance', '3.0']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Internet & Web Services', '2016']"
95,1008798102171,Software Engineer,Singapore,6d,"ABOUT US
AsiaNext is a trusted digital exchange for institutional investors in Asia and globally. It will offer integrated listing, trading, and post-trade services for digital assets, including digital payment tokens. The joint venture between the SBI Group in Japan and SIX Group AG in Switzerland will provide an institutional-grade platform to enable the tokenization and trading of existing securities and non-bankable assets. AsiaNext will support the growing institutional demand for trading of public and private digital assets. It will leverage the extensive networks of SBI in Asia and SIX in Switzerland and Europe, as well as their joint expertise in fulfilling institutional investors’ needs. Both SBI and SIX have demonstrated leadership in digital asset markets globally through multiple investments, issuances and initiatives in the space.

Why Join Us?",SGD 7K - SGD 9K (Employer est.),(Employer est.),ASIA DIGITAL EXCHANGE PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
96,1008790984357,Backend Engineer (SysAIOps) - System Technologies and Engineering,Singapore,9d,"About ByteDance
Founded in 2012, ByteDance's mission is to inspire creativity and enrich life. With a suite of more than a dozen products, including TikTok, Helo, and Resso, as well as platforms specific to the China market, including Toutiao, Douyin, and Xigua, ByteDance has made it easier and more fun for people to connect with, consume, and create content.

Why Join us
At ByteDance, our people are humble, intelligent, compassionate and creative. We create to inspire - for you, for us, and for millions of users across all of our products. We lead with curiosity and aim for the highest, never shying away from taking calculated risks and embracing ambiguity as it comes. Here, the opportunities are limitless for those who dare to pursue bold ideas that exist just beyond the boundary of possibility. Join us and make impact happen with a career at ByteDance.",SGD 10K - SGD 20K (Employer est.),(Employer est.),BYTEDANCE PTE. LTD.3.9 ★,3.9,73 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '4.1', 'Culture & Values', '3.9', 'Senior Management', '3.4', 'Work/Life Balance', '3.2']","['Company - Private', '10000+ Employees', 'Information Technology', 'Internet & Web Services', '2012']"
97,1008802009930,Software Engineer (Java Software Developer ) X2 Role / Good Pay + Good Bonus,Singapore,3d,"Good Pay + Good Bonus ( 5 Days Work Week )
Junior / Entry Level / No experience / Senior Welcome apply / Full Training Provided
Role 1 : Skillset
Java Developer
Linux scripting knowledge
SFTP knowledge
Good troubleshooting skills
or",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
98,1008796974243,Senior Software Engineer,Singapore,7d,"Responsibilities
Work with and mentor your teammates by being a huge proponent of best practices, performance, and reliability
Set code and performance standards through code reviews and participating in discussions
Execute what you build - DevOps mindset
Collaborate with a diverse group of people, giving and receiving feedback to foster growth

Preferred professional experiences
4/6+ years professional experience",SGD 16K (Employer est.),(Employer est.),SINAIR TRAVEL AGENCY (PRIVATE) LIMITED,,,,"[None, None, None, None, None]"
